version 2
ciInstanceKlass java/lang/reflect/ProxyGenerator 1 1 621 100 1 7 1 10 12 1 1 7 1 10 12 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 10 7 12 1 1 1 11 7 12 1 1 1 7 1 11 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 9 12 1 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 9 12 1 8 1 8 1 10 12 1 10 12 1 11 12 1 1 11 7 1 11 10 12 1 1 9 12 1 100 1 10 11 12 1 1 11 12 1 11 12 1 1 10 12 1 10 7 1 7 1 100 1 11 12 1 11 12 10 12 1 1 9 7 12 1 1 9 7 1 11 12 1 9 12 1 8 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 11 7 12 1 1 1 11 7 1 10 12 1 1 10 12 1 9 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 18 12 1 1 11 12 1 1 9 12 1 1 10 12 1 1 9 12 1 11 12 1 1 7 10 12 1 8 1 10 12 1 10 12 1 18 8 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 8 7 1 10 8 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 8 8 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 8 1 8 8 8 1 8 1 8 1 8 1 8 1 8 1 8 7 10 12 1 1 10 12 1 1 8 1 8 8 1 8 1 8 1 8 10 12 1 10 7 12 1 1 1 10 12 1 7 1 8 1 10 7 1 10 12 1 7 1 8 1 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 100 100 10 12 10 1 1 1 8 1 1 1 1 1 1 1 1 1 8 1 1 1 8 1 1 8 1 8 1 1 8 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 1 15 10 12 16 15 10 12 15 10 7 12 1 1 1 1 1 1 100 100 1
staticfield java/lang/reflect/ProxyGenerator CLASSFILE_VERSION I 65
staticfield java/lang/reflect/ProxyGenerator EMPTY_CLASS_ARRAY [Ljava/lang/Class; 0 [Ljava/lang/Class;
staticfield java/lang/reflect/ProxyGenerator saveGeneratedFiles Z 0
staticfield java/lang/reflect/ProxyGenerator hashCodeMethod Ljava/lang/reflect/ProxyGenerator$ProxyMethod; java/lang/reflect/ProxyGenerator$ProxyMethod
staticfield java/lang/reflect/ProxyGenerator equalsMethod Ljava/lang/reflect/ProxyGenerator$ProxyMethod; java/lang/reflect/ProxyGenerator$ProxyMethod
staticfield java/lang/reflect/ProxyGenerator toStringMethod Ljava/lang/reflect/ProxyGenerator$ProxyMethod; java/lang/reflect/ProxyGenerator$ProxyMethod
staticfield java/lang/reflect/ProxyGenerator $assertionsDisabled Z 1
ciInstanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod 1 1 327 7 1 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 12 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 11 12 1 1 7 1 10 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 8 10 12 1 1 8 10 12 1 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 9 7 12 1 1 10 12 1 1 8 1 8 8 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 8 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 8 8 8 8 1 8 1 8 1 8 1 100 1 10 12 1 100 1 10 100 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo 1 1 206 100 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 9 12 1 1 7 1 10 8 1 10 12 1 1 8 1 10 12 1 10 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 9 12 1 1 9 12 1 9 7 12 1 1 1 9 7 1 9 7 1 9 7 1 9 7 1 9 7 1 9 7 1 9 7 1 10 12 1 10 12 1 8 10 12 1 8 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo BYTE Ljava/lang/reflect/ProxyGenerator$PrimitiveTypeInfo; java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
staticfield java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo CHAR Ljava/lang/reflect/ProxyGenerator$PrimitiveTypeInfo; java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
staticfield java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo DOUBLE Ljava/lang/reflect/ProxyGenerator$PrimitiveTypeInfo; java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
staticfield java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo FLOAT Ljava/lang/reflect/ProxyGenerator$PrimitiveTypeInfo; java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
staticfield java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo INT Ljava/lang/reflect/ProxyGenerator$PrimitiveTypeInfo; java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
staticfield java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo LONG Ljava/lang/reflect/ProxyGenerator$PrimitiveTypeInfo; java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
staticfield java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo SHORT Ljava/lang/reflect/ProxyGenerator$PrimitiveTypeInfo; java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
staticfield java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo BOOLEAN Ljava/lang/reflect/ProxyGenerator$PrimitiveTypeInfo; java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
staticfield java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo $VALUES [Ljava/lang/reflect/ProxyGenerator$PrimitiveTypeInfo; 8 [Ljava/lang/reflect/ProxyGenerator$PrimitiveTypeInfo;
staticfield java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo $assertionsDisabled Z 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 2261118 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 1477276 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x168aa5 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0x168ac1 0xc0002 0x168ac4 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 1644736 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x1918c5 0x80000006000a0007 0x62 0x38 0x19186a 0xe0003 0x191878 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 1477249 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x168a7e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 1485052 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x16a914 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 16479 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x2960 0x108 0x1700 0xd0007 0x40 0xe8 0x16c0 0x110005 0x16c0 0x0 0x0 0x0 0x0 0x0 0x8000000600140007 0x1 0x48 0x16c0 0x1b0002 0x16c0 0x1e0003 0x16c1 0x28 0x250002 0x1 0x2a0007 0x16c1 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/StringBuilder <init> ()V 2 74257 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x12211 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder <init> (I)V 2 5155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x1423 0x70007 0x0 0x38 0x1423 0x160003 0x1423 0x28 0x1b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 252806 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x3db88 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2 6743 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x1a57 0x58 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0005 0x1a57 0x0 0x0 0x0 0x0 0x0 0x150005 0x1a57 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x1a57 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 101274 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x18b97 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/StringBuilder;)V 2 101447 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x18c46 0x0 0x0 0x9 0x2 0xc 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 558490 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x8859d 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 277405 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x43b9e 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 174107 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x6 0x38 0x2a817 0x80003 0x2a823 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 2 278437 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x43fa6 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 2 24735 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x70005 0x609f 0x0 0x0 0x0 0x0 0x0 0xb0005 0x609d 0x0 0x0 0x0 0x0 0x0 0xe0007 0x4c 0x68 0x6055 0x120002 0x6054 0x150007 0x6 0x38 0x604d 0x2a0003 0x604d 0xb8 0x2e0005 0x52 0x0 0x0 0x0 0x0 0x0 0x310007 0x4c 0x58 0x6 0x350005 0x6 0x0 0x0 0x0 0x0 0x0 0x480002 0x52 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport newLength (III)I 2 6864 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30002 0x1ad0 0xa0007 0x0 0x40 0x1ad0 0x100007 0x0 0x20 0x1ad0 0x170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 21837 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x554d 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;)Z 2 113345 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x140005 0x1bac1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 2 113345 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x1523d 0x58 0x6884 0x70005 0x6884 0x0 0x0 0x0 0x0 0x0 0xe0104 0x0 0x0 0x19a9a875090 0x13 0x19a53571e68 0x430f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xc 0x0 0xffffffffffffffff 0x0 oops 2 14 jdk/internal/loader/URLClassPath$JarLoader 16 java/lang/Class methods 0
ciMethodData java/util/ArrayList grow ()[Ljava/lang/Object; 2 26822 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70005 0x68c6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/ArrayList grow (I)[Ljava/lang/Object; 2 7201 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0x378 0x40 0x18a9 0x110007 0x189e 0x40 0xb 0x1b0002 0x383 0x250002 0x383 0x310002 0x189e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 9735 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x2607 0xb0005 0x0 0x0 0x19a53575838 0x2607 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/util/ArrayList methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 10534 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x2926 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 9811 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 830 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x33e 0x40007 0x0 0x240 0x33e 0x130007 0xa4 0x58 0x2b17 0x1c0007 0x287d 0xffffffffffffffe0 0x29a 0x1f0003 0x29a 0x18 0x250007 0xa4 0x1c8 0x29a 0x290002 0x29a 0x2c0007 0x0 0xe8 0x29a 0x310002 0x29a 0x3d0007 0x29a 0x38 0x844 0x4c0003 0x844 0xffffffffffffffe0 0x520007 0x29a 0x70 0x5bc6 0x630007 0x51ce 0x38 0x9f8 0x680003 0x9f8 0x18 0x710003 0x5bc6 0xffffffffffffffa8 0x7b0002 0x29a 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 92761 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x16a59 0x30 0x0 0x160002 0x0 0x210005 0x16a5a 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x19a535876f8 0x16a5c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5291 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 154 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x14ab 0x30 0x0 0xb0002 0x0 0x100005 0x14ab 0x0 0x0 0x0 0x0 0x0 0x130007 0x14ab 0x30 0x0 0x1d0002 0x0 0x220007 0x14ab 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x14af 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/Class getName ()Ljava/lang/String; 2 474565 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0x8e8 0x38 0x734df 0xa0003 0x734e0 0x50 0xe0005 0x8e8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5370 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x14fa 0x60005 0x14fa 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x14fa 0x120002 0x14fa 0x150003 0x14fa 0x28 0x1e0002 0x0 0x230007 0x412 0x20 0x10e8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
